2022-06-05 14:53:20.131 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 15976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 16:39:12.617 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.647 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.652 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.677 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.699 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.720 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:12.742 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.453 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.455 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.475 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.477 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.504 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.508 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.536 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.561 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.588 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:13.619 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 16:39:18.101 +0200 default [http-nio-8080-exec-2] ERROR [dispatcherServlet].log:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.stripe.exception.InvalidRequestException: No such customer: 'NIRpF5yPwOcS6e9XsZtBvQLMYbI2'; code: resource_missing; request-id: req_CGqaMmg0ubV6Ok] with root cause
com.stripe.exception.InvalidRequestException: No such customer: 'NIRpF5yPwOcS6e9XsZtBvQLMYbI2'; code: resource_missing; request-id: req_CGqaMmg0ubV6Ok
	at com.stripe.net.LiveStripeResponseGetter.handleApiError(LiveStripeResponseGetter.java:194)
	at com.stripe.net.LiveStripeResponseGetter.request(LiveStripeResponseGetter.java:65)
	at com.stripe.net.ApiResource.request(ApiResource.java:181)
	at com.stripe.net.ApiResource.request(ApiResource.java:171)
	at com.stripe.model.PaymentIntent.create(PaymentIntent.java:569)
	at com.stripe.model.PaymentIntent.create(PaymentIntent.java:550)
	at com.example.apimaroma.stripe.PaymentController.createPaymentIntent(PaymentController.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-06-05 17:02:56.224 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 19572 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 17:02:56.237 +0200 default [restartedMain] DEBUG ApiMaromaApplication.logStarting:56 - Running with Spring Boot v2.5.6, Spring v5.3.12
2022-06-05 17:02:56.240 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default
2022-06-05 17:02:56.474 +0200 default [restartedMain] INFO  ChangeableUrls.logTo:255 - The Class-Path manifest attribute in C:\Users\romeo\.m2\repository\io\grpc\grpc-netty-shaded\1.39.0\grpc-netty-shaded-1.39.0.jar referenced one or more files that do not exist: file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-core-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-api-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/guava-30.1-android.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/error_prone_annotations-2.4.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/perfmark-api-0.23.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/failureaccess-1.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/jsr305-3.0.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/checker-compat-qual-2.5.5.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/j2objc-annotations-1.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/gson-2.8.6.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/annotations-4.1.1.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/animal-sniffer-annotations-1.19.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-context-1.39.0.jar
2022-06-05 17:02:56.478 +0200 default [restartedMain] INFO  ChangeableUrls.logTo:255 - The Class-Path manifest attribute in C:\Users\romeo\.m2\repository\io\grpc\grpc-alts\1.39.0\grpc-alts-1.39.0.jar referenced one or more files that do not exist: file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-auth-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-grpclb-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-protobuf-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-stub-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/protobuf-java-util-3.17.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/proto-google-common-protos-2.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/protobuf-java-3.17.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/conscrypt-openjdk-uber-2.5.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-auth-library-oauth2-http-0.22.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-netty-shaded-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-core-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-protobuf-lite-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-api-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-http-client-jackson2-1.38.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-http-client-1.38.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/opencensus-contrib-http-util-0.24.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/guava-30.1-android.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-auth-library-credentials-0.22.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/error_prone_annotations-2.4.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/jsr305-3.0.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/failureaccess-1.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/checker-compat-qual-2.5.5.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/j2objc-annotations-1.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/auto-value-annotations-1.7.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/perfmark-api-0.23.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/opencensus-api-0.24.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-context-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/gson-2.8.6.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/annotations-4.1.1.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/animal-sniffer-annotations-1.19.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/httpclient-4.5.13.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/httpcore-4.4.13.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/jackson-core-2.11.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/commons-logging-1.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/commons-codec-1.11.jar
2022-06-05 17:02:56.483 +0200 default [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-06-05 17:02:56.492 +0200 default [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-06-05 17:03:00.937 +0200 default [restartedMain] INFO  TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http)
2022-06-05 17:03:00.998 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"]
2022-06-05 17:03:00.999 +0200 default [restartedMain] INFO  StandardService.log:173 - Starting service [Tomcat]
2022-06-05 17:03:01.002 +0200 default [restartedMain] INFO  StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-06-05 17:03:01.304 +0200 default [restartedMain] INFO  [/].log:173 - Initializing Spring embedded WebApplicationContext
2022-06-05 17:03:01.305 +0200 default [restartedMain] INFO  ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 4796 ms
2022-06-05 17:03:05.180 +0200 default [restartedMain] INFO  OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729
2022-06-05 17:03:05.892 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"]
2022-06-05 17:03:05.980 +0200 default [restartedMain] INFO  TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path ''
2022-06-05 17:03:06.000 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:84 - Context refreshed
2022-06-05 17:03:06.172 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:87 - Found 1 custom documentation plugin(s)
2022-06-05 17:03:06.255 +0200 default [restartedMain] INFO  ApiListingReferenceScanner.scan:44 - Scanning for api listing references
2022-06-05 17:03:07.624 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarted:61 - Started ApiMaromaApplication in 13.148 seconds (JVM running for 16.149)
2022-06-05 17:03:09.313 +0200 default [http-nio-8080-exec-2] INFO  [/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-05 17:03:09.380 +0200 default [http-nio-8080-exec-2] INFO  DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet'
2022-06-05 17:03:09.411 +0200 default [http-nio-8080-exec-2] INFO  DispatcherServlet.initServletBean:547 - Completed initialization in 9 ms
2022-06-05 17:03:24.377 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:24.540 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:24.952 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:24.760 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:25.121 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:25.374 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.059 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.132 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.543 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.299 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.630 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.672 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:26.894 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:27.357 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:27.456 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:27.631 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:27.647 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.386 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.387 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.442 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.444 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.502 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.506 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.548 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.595 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.642 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.694 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.798 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.859 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.862 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.937 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:42.952 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.028 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.095 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.265 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.272 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.326 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.335 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.396 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.400 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.441 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.482 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.524 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:43.559 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.059 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.062 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.095 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.097 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.128 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.130 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.150 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.180 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.205 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.248 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.732 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.733 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.768 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
